BusinessDate,DealId,Portfolio,Stock,Investment
20160317,TD1,portfolio1,ARAY,10000
20160317,TD2,portfolio1,EGHT,20000
20160317,TD3,portfolio1,TFSC,30000
20160317,TD4,portfolio2,ARAY,20000
20160317,TD5,portfolio2,EGHT,20000
20160317,TD6,portfolio3,ARAY,20000
20160317,TD7,portfolio3,TFSC,40000
20160317,TD8,portfolio4,ARAY,10000
20160317,TD9,portfolio4,TFSC,30000
20160317,TD10,portfolio5,ARAY,1
20160317,TD11,portfolio5,EGHT,1
20160317,TD12,portfolio5,TFSC,1
20160317,TD13,portfolio6,TFSC,100000
20160317,TD14,portfolio6,EGHT,600000
20160317,TD15,portfolio6,ARAY,500000
20160317,TD16,portfolio6,YPRO,200000
20160317,TD17,portfolio6,PIH,100900
20160317,TD18,portfolio6,FCCY,145000
20160317,TD19,portfolio6,FLWS,900000
20160317,TD20,portfolio6,FCTY,40000
20160317,TD21,portfolio6,FLWS,232000
20160317,TD22,portfolio6,JOBS,200000
20160317,TD23,portfolio6,AVHI,101000
20160317,TD24,portfolio6,ASTM,105000
20160317,TD25,portfolio6,ATRM,140000
20160317,TD26,portfolio6,AXDX,100000
20160317,TD27,portfolio6,DGLD,200000
20160317,TD28,portfolio7,TFSC,200000
20160317,TD29,portfolio7,EGHT,400000
20160317,TD30,portfolio7,ARAY,500000
20160317,TD31,portfolio7,YPRO,200000
20160317,TD32,portfolio7,PIH,800900
20160317,TD33,portfolio7,FCCY,145000
20160317,TD34,portfolio7,FLWS,300000
20160317,TD35,portfolio7,FCTY,240000
20160317,TD36,portfolio7,FLWS,320000
20160317,TD37,portfolio7,JOBS,60000
20160317,TD38,portfolio7,AVHI,11000
20160317,TD39,portfolio7,ASTM,15000
20160317,TD40,portfolio7,ATRM,40000
20160317,TD41,portfolio7,AXDX,10000
20160317,TD42,portfolio7,DGLD,100000
20160317,TD43,portfolio7,XLRN,11000
20160317,TD44,portfolio7,VNET,15000
20160317,TD45,portfolio7,TWOU,40000
20160317,TD46,portfolio7,TFSCU,10000
20160317,TD47,portfolio7,SHLM,100000
20160317,TD48,portfolio8,TWOU,40000
20160317,TD49,portfolio8,ALCO,10000
20160317,TD50,portfolio8,ACPW,100000
20160317,TD51,portfolio9,ALXA,140000
20160317,TD52,portfolio10,AMCN,210000
20160317,TD53,portfolio11,ALSK,500000
